2020-12-31 11:45:59,751 INFO  Logger.cs: 70 - 
2020-12-31 11:47:39,962 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 11:47:40,927 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-31 11:47:40,931 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-31 11:47:40,939 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-31 11:47:44,434 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2020-12-31 11:47:44,481 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 14:27:57,697 INFO  SwAddin.cs: 294 - Assembly export called for file SPARK.SLDASM
2020-12-31 14:28:00,458 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-31 14:28:08,445 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SPARK.SLDASM
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1136 - Found 62 in SPARK.SLDASM
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SPARK.SLDASM
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JIXIEBI-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1136 - Found 128 in JIXIEBI-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JIXIEBI-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KONGZHIQIHE03-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1136 - Found 25 in KONGZHIQIHE03-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KONGZHIQIHE03-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BANJINGJIAN-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1136 - Found 55 in BANJINGJIAN-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BANJINGJIAN-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DIPAN-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1136 - Found 66 in DIPAN-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DIPAN-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3DSHEXIANGTOU-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 3DSHEXIANGTOU-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3DSHEXIANGTOU-1
2020-12-31 14:28:08,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGLEIDA-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 22 in JGLEIDA-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGLEIDA-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZUOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 22 in ZUOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZUOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from YAOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 22 in YAOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in YAOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XIANSHIPING-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 22 in XIANSHIPING-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XIANSHIPING-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from QWANGLUN-2
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 23 in QWANGLUN-2
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in QWANGLUN-2
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HWANGLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 23 in HWANGLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HWANGLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SPARK.SLDASM
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 62 in SPARK.SLDASM
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SPARK.SLDASM
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JIXIEBI-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 128 in JIXIEBI-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JIXIEBI-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KONGZHIQIHE03-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 25 in KONGZHIQIHE03-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KONGZHIQIHE03-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BANJINGJIAN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 55 in BANJINGJIAN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BANJINGJIAN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DIPAN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 66 in DIPAN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DIPAN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3DSHEXIANGTOU-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 3DSHEXIANGTOU-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3DSHEXIANGTOU-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGLEIDA-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 22 in JGLEIDA-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGLEIDA-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZUOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 22 in ZUOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZUOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from YAOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 22 in YAOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in YAOLUN-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XIANSHIPING-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 22 in XIANSHIPING-1
2020-12-31 14:28:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XIANSHIPING-1
2020-12-31 14:28:08,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from QWANGLUN-2
2020-12-31 14:28:08,492 INFO  ExportHelperExtension.cs: 1136 - Found 23 in QWANGLUN-2
2020-12-31 14:28:08,492 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in QWANGLUN-2
2020-12-31 14:28:08,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HWANGLUN-1
2020-12-31 14:28:08,492 INFO  ExportHelperExtension.cs: 1136 - Found 23 in HWANGLUN-1
2020-12-31 14:28:08,492 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in HWANGLUN-1
2020-12-31 14:28:08,945 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-31 14:28:08,945 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-31 14:28:08,945 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-31 14:29:03,377 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2020-12-31 14:29:03,424 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:02:10,302 INFO  SwAddin.cs: 294 - Assembly export called for file SPARK.SLDASM
2020-12-31 16:02:11,518 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-31 16:02:15,886 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SPARK.SLDASM
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SPARK.SLDASM
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in SPARK.SLDASM
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZUOLUNZI-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ZUOLUNZI-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZUOLUNZI-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from QIANHLUNZHOU01-2
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-2
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in QIANHLUNZHOU01-2
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from QIANHLUNZHOU01-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in QIANHLUNZHOU01-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JIXIEBI-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1136 - Found 129 in JIXIEBI-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JIXIEBI-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KONGZHIQIHE03-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1136 - Found 25 in KONGZHIQIHE03-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KONGZHIQIHE03-1
2020-12-31 16:02:15,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BANJINGJIAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 55 in BANJINGJIAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BANJINGJIAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DIPAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 80 in DIPAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DIPAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3DSHEXIANGTOU-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 3DSHEXIANGTOU-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3DSHEXIANGTOU-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGLEIDA-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 22 in JGLEIDA-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGLEIDA-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XIANSHIPING-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 22 in XIANSHIPING-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XIANSHIPING-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from YAOLUNZI-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 23 in YAOLUNZI-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in YAOLUNZI-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SPARK.SLDASM
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SPARK.SLDASM
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in SPARK.SLDASM
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZUOLUNZI-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ZUOLUNZI-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZUOLUNZI-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from QIANHLUNZHOU01-2
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-2
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in QIANHLUNZHOU01-2
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from QIANHLUNZHOU01-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in QIANHLUNZHOU01-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JIXIEBI-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 129 in JIXIEBI-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JIXIEBI-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KONGZHIQIHE03-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 25 in KONGZHIQIHE03-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KONGZHIQIHE03-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BANJINGJIAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 55 in BANJINGJIAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BANJINGJIAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DIPAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 80 in DIPAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DIPAN-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3DSHEXIANGTOU-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 3DSHEXIANGTOU-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3DSHEXIANGTOU-1
2020-12-31 16:02:15,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGLEIDA-1
2020-12-31 16:02:15,918 INFO  ExportHelperExtension.cs: 1136 - Found 22 in JGLEIDA-1
2020-12-31 16:02:15,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGLEIDA-1
2020-12-31 16:02:15,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XIANSHIPING-1
2020-12-31 16:02:15,933 INFO  ExportHelperExtension.cs: 1136 - Found 22 in XIANSHIPING-1
2020-12-31 16:02:15,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XIANSHIPING-1
2020-12-31 16:02:15,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from YAOLUNZI-1
2020-12-31 16:02:15,933 INFO  ExportHelperExtension.cs: 1136 - Found 23 in YAOLUNZI-1
2020-12-31 16:02:15,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in YAOLUNZI-1
2020-12-31 16:02:16,323 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-31 16:02:16,323 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-31 16:02:16,323 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-31 16:03:15,887 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:03:18,305 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:03:52,988 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:04:11,022 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:04:11,396 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:04:11,646 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:04:11,911 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:04:12,161 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:04:12,473 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:04:29,005 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2020-12-31 16:04:29,062 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:04:40,140 INFO  SwAddin.cs: 294 - Assembly export called for file SPARK.SLDASM
2020-12-31 16:04:41,415 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-31 16:04:45,673 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SPARK.SLDASM
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SPARK.SLDASM
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in SPARK.SLDASM
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZUOLUNZI-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ZUOLUNZI-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZUOLUNZI-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from QIANHLUNZHOU01-2
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-2
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in QIANHLUNZHOU01-2
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from QIANHLUNZHOU01-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in QIANHLUNZHOU01-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JIXIEBI-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1136 - Found 129 in JIXIEBI-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JIXIEBI-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KONGZHIQIHE03-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1136 - Found 25 in KONGZHIQIHE03-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KONGZHIQIHE03-1
2020-12-31 16:04:45,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BANJINGJIAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 55 in BANJINGJIAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BANJINGJIAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DIPAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 80 in DIPAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DIPAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3DSHEXIANGTOU-1
